0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/lasse/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree lasse
22 silly currentTree ├── angular@1.7.2
22 silly currentTree ├─┬ fsevents@1.2.4
23 silly idealTree │ ├── console-control-strings@1.1.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── debug@2.6.9
23 silly idealTree │ ├── deep-extend@0.5.1
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── detect-libc@1.0.3
23 silly idealTree │ ├── fs-minipass@1.2.5
23 silly idealTree │ ├── fs.realpath@1.0.0
23 silly idealTree │ ├── gauge@2.7.4
23 silly idealTree │ ├── glob@7.1.2
23 silly idealTree │ ├── has-unicode@2.0.1
23 silly idealTree │ ├── iconv-lite@0.4.21
23 silly idealTree │ ├── ignore-walk@3.0.1
23 silly idealTree │ ├── inflight@1.0.6
23 silly idealTree │ ├── inherits@2.0.3
23 silly idealTree │ ├── ini@1.3.5
23 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── minimatch@3.0.4
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── minipass@2.2.4
23 silly idealTree │ ├── minizlib@1.1.0
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@2.0.0
23 silly idealTree │ ├── needle@2.2.0
23 silly idealTree │ ├── node-pre-gyp@0.10.0
23 silly idealTree │ ├── nopt@4.0.1
23 silly idealTree │ ├── npm-bundled@1.0.3
23 silly idealTree │ ├── npm-packlist@1.1.10
23 silly idealTree │ ├── npmlog@4.1.2
23 silly idealTree │ ├── number-is-nan@1.0.1
23 silly idealTree │ ├── object-assign@4.1.1
23 silly idealTree │ ├── once@1.4.0
23 silly idealTree │ ├── os-homedir@1.0.2
23 silly idealTree │ ├── os-tmpdir@1.0.2
23 silly idealTree │ ├── osenv@0.1.5
23 silly idealTree │ ├── path-is-absolute@1.0.1
23 silly idealTree │ ├── process-nextick-args@2.0.0
23 silly idealTree │ ├─┬ rc@1.2.7
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.3.6
23 silly idealTree │ ├── rimraf@2.6.2
23 silly idealTree │ ├── safe-buffer@5.1.1
23 silly idealTree │ ├── safer-buffer@2.1.2
23 silly idealTree │ ├── sax@1.2.4
23 silly idealTree │ ├── semver@5.5.0
23 silly idealTree │ ├── set-blocking@2.0.0
23 silly idealTree │ ├── signal-exit@3.0.2
23 silly idealTree │ ├── string_decoder@1.1.1
23 silly idealTree │ ├── string-width@1.0.2
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@2.0.1
23 silly idealTree │ ├── tar@4.4.1
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── wide-align@1.1.2
23 silly idealTree │ ├── wrappy@1.0.2
23 silly idealTree │ └── yallist@3.0.2
23 silly idealTree └── nan@2.10.0
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly runTopLevelLifecycles Starting
30 silly install runPreinstallTopLevelLifecycles
31 silly preinstall lasse /home/lasse/lasse-c8d5d16c
32 info lifecycle undefined~preinstall: undefined
33 silly lifecycle undefined~preinstall: no script for preinstall, continuing
34 silly executeActions Starting
35 silly install executeActions
36 silly doSerial global-install 0
37 silly doParallel fetch 0
38 verbose correctMkdir /home/lasse/.npm/_locks correctMkdir not in flight; initializing
39 verbose lock using /home/lasse/.npm/_locks/staging-4d96d7f0d44e47f2.lock for /home/lasse/node_modules/.staging
40 verbose unlock done using /home/lasse/.npm/_locks/staging-4d96d7f0d44e47f2.lock for /home/lasse/node_modules/.staging
41 silly rollbackFailedOptional Starting
42 silly rollbackFailedOptional Finishing
43 silly runTopLevelLifecycles Finishing
44 silly install printInstalled
45 warn enoent ENOENT: no such file or directory, open '/home/lasse/package.json'
46 verbose enoent ENOENT: no such file or directory, open '/home/lasse/package.json'
46 verbose enoent This is most likely not a problem with npm itself
46 verbose enoent and is related to npm not being able to find a file.
47 warn lasse No description
48 verbose If you need help, you may report this error at:
48 verbose     <https://github.com/npm/npm/issues>
49 warn lasse No repository field.
50 verbose If you need help, you may report this error at:
50 verbose     <https://github.com/npm/npm/issues>
51 warn lasse No README data
52 verbose If you need help, you may report this error at:
52 verbose     <https://github.com/npm/npm/issues>
53 warn lasse No license field.
54 verbose If you need help, you may report this error at:
54 verbose     <https://github.com/npm/npm/issues>
55 verbose stack Error: EACCES: permission denied, mkdir '/home/lasse/node_modules/.staging'
56 verbose cwd /home/lasse/Documents/companyApi
57 error Linux 4.15.0-29-generic
58 error argv "/usr/bin/node" "/usr/local/bin/npm" "install"
59 error node v8.10.0
60 error npm  v3.10.10
61 error path /home/lasse/node_modules/.staging
62 error code EACCES
63 error errno -13
64 error syscall mkdir
65 error Error: EACCES: permission denied, mkdir '/home/lasse/node_modules/.staging'
65 error  { Error: EACCES: permission denied, mkdir '/home/lasse/node_modules/.staging'
65 error   errno: -13,
65 error   code: 'EACCES',
65 error   syscall: 'mkdir',
65 error   path: '/home/lasse/node_modules/.staging' }
66 error Please try running this command again as root/Administrator.
67 verbose exit [ -13, true ]
